INFO buildroot.py:359:  Mock Version: 1.4.19
DEBUG util.py:213:  ensuring that dir exists: /project/Peony/build/mock/AXS-8-x86_64-14303/root/dev/pts
DEBUG util.py:216:  creating dir: /project/Peony/build/mock/AXS-8-x86_64-14303/root/dev/pts
DEBUG util.py:213:  ensuring that dir exists: /project/Peony/build/mock/AXS-8-x86_64-14303/root/dev/shm
DEBUG util.py:216:  creating dir: /project/Peony/build/mock/AXS-8-x86_64-14303/root/dev/shm
DEBUG buildroot.py:503:  kernel version == 4.18.0-147.el8.x86_64
DEBUG util.py:226:  touching file: /project/Peony/build/mock/AXS-8-x86_64-14303/root/etc/fstab
DEBUG util.py:226:  touching file: /project/Peony/build/mock/AXS-8-x86_64-14303/root/etc/yum/yum.conf
DEBUG util.py:226:  touching file: /project/Peony/build/mock/AXS-8-x86_64-14303/root/etc/dnf/dnf.conf
DEBUG util.py:226:  touching file: /project/Peony/build/mock/AXS-8-x86_64-14303/root/var/log/yum.log
DEBUG util.py:226:  touching file: /project/Peony/build/mock/AXS-8-x86_64-14303/root/proc/filesystems
DEBUG util.py:760:  child environment: None
DEBUG util.py:686:  Executing command: ['/bin/mount', '-n', '--bind', '/tmp/mock-selinux-plugin.euvpqtus', '/project/Peony/build/mock/AXS-8-x86_64-14303/root/proc/filesystems'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C'} and shell False
DEBUG util.py:741:  Child return code was: 0
DEBUG util.py:213:  ensuring that dir exists: /project/Peony/build/mock/AXS-8-x86_64-14303/root/sys/fs/selinux
DEBUG util.py:216:  creating dir: /project/Peony/build/mock/AXS-8-x86_64-14303/root/sys/fs/selinux
DEBUG util.py:760:  child environment: None
DEBUG util.py:686:  Executing command: ['/bin/mount', '-n', '-t', 'tmpfs', 'tmpfs', '/project/Peony/build/mock/AXS-8-x86_64-14303/root/sys/fs/selinux'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C'} and shell False
DEBUG util.py:741:  Child return code was: 0
DEBUG buildroot.py:144:  rootdir = /project/Peony/build/mock/AXS-8-x86_64-14303/root
DEBUG buildroot.py:145:  resultdir = /project/Peony/build/mock//AXS-8-x86_64-14303/result
DEBUG util.py:213:  ensuring that dir exists: /project/Peony/build/mock/AXS-8-x86_64-14303/root/etc/pki/mock
DEBUG util.py:216:  creating dir: /project/Peony/build/mock/AXS-8-x86_64-14303/root/etc/pki/mock
DEBUG util.py:213:  ensuring that dir exists: /project/Peony/build/mock/AXS-8-x86_64-14303/root/etc/dnf
DEBUG util.py:213:  ensuring that dir exists: /project/Peony/build/mock/AXS-8-x86_64-14303/root/etc
DEBUG util.py:213:  ensuring that dir exists: /project/Peony/build/mock/AXS-8-x86_64-14303/root/proc
DEBUG util.py:760:  child environment: None
DEBUG util.py:686:  Executing command: ['/bin/mount', '-n', '-t', 'tmpfs', '-o', 'rprivate', 'tmpfs', '/project/Peony/build/mock/AXS-8-x86_64-14303/root/proc'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C'} and shell False
DEBUG util.py:741:  Child return code was: 0
DEBUG util.py:213:  ensuring that dir exists: /project/Peony/build/mock/AXS-8-x86_64-14303/root/proc
DEBUG util.py:760:  child environment: None
DEBUG util.py:686:  Executing command: ['/bin/mount', '-n', '--rbind', '-o', 'nodev,noexec,nosuid,readonly,rprivate', '/proc', '/project/Peony/build/mock/AXS-8-x86_64-14303/root/proc'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C'} and shell False
DEBUG util.py:741:  Child return code was: 0
DEBUG util.py:213:  ensuring that dir exists: /project/Peony/build/mock/AXS-8-x86_64-14303/root/sys
DEBUG util.py:760:  child environment: None
DEBUG util.py:686:  Executing command: ['/bin/mount', '-n', '-t', 'tmpfs', '-o', 'rprivate', 'tmpfs', '/project/Peony/build/mock/AXS-8-x86_64-14303/root/sys'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C'} and shell False
DEBUG util.py:741:  Child return code was: 0
DEBUG util.py:213:  ensuring that dir exists: /project/Peony/build/mock/AXS-8-x86_64-14303/root/sys
DEBUG util.py:760:  child environment: None
DEBUG util.py:686:  Executing command: ['/bin/mount', '-n', '--rbind', '-o', 'nodev,noexec,nosuid,readonly,rprivate', '/sys', '/project/Peony/build/mock/AXS-8-x86_64-14303/root/sys'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C'} and shell False
DEBUG util.py:741:  Child return code was: 0
DEBUG util.py:213:  ensuring that dir exists: /project/Peony/build/mock/AXS-8-x86_64-14303/root/dev/shm
DEBUG util.py:760:  child environment: None
DEBUG util.py:686:  Executing command: ['/bin/mount', '-n', '-t', 'tmpfs', 'tmpfs', '/project/Peony/build/mock/AXS-8-x86_64-14303/root/dev/shm'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C'} and shell False
DEBUG util.py:741:  Child return code was: 0
DEBUG util.py:213:  ensuring that dir exists: /project/Peony/build/mock/AXS-8-x86_64-14303/root/dev/pts
DEBUG util.py:760:  child environment: None
DEBUG util.py:686:  Executing command: ['/bin/mount', '-n', '-t', 'devpts', '-o', 'gid=5,mode=0620,ptmxmode=0666,newinstance', 'devpts', '/project/Peony/build/mock/AXS-8-x86_64-14303/root/dev/pts'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C'} and shell False
DEBUG util.py:741:  Child return code was: 0
DEBUG util.py:213:  ensuring that dir exists: /project/Peony/build/mock/AXS-8-x86_64-14303/rpmconfig
DEBUG util.py:216:  creating dir: /project/Peony/build/mock/AXS-8-x86_64-14303/rpmconfig
DEBUG package_manager.py:123:  ['/usr/bin/dnf', '--installroot', '/project/Peony/build/mock/AXS-8-x86_64-14303/root/', '--releasever', '8', '--setopt=deltarpm=False', '--allowerasing', '--disableplugin=local', '--disableplugin=spacewalk', 'install', 'tar', 'gcc-c++', 'redhat-rpm-config', 'redhat-release', 'which', 'xz', 'sed', 'make', 'bzip2', 'gzip', 'gcc', 'coreutils', 'unzip', 'shadow-utils', 'diffutils', 'cpio', 'bash', 'gawk', 'rpm-build', 'info', 'patch', 'util-linux', 'findutils', 'grep']
DEBUG util.py:760:  child environment: None
DEBUG util.py:686:  Executing command: ['/usr/bin/dnf', '--installroot', '/project/Peony/build/mock/AXS-8-x86_64-14303/root/', '--releasever', '8', '--setopt=deltarpm=False', '--allowerasing', '--disableplugin=local', '--disableplugin=spacewalk', 'install', 'tar', 'gcc-c++', 'redhat-rpm-config', 'redhat-release', 'which', 'xz', 'sed', 'make', 'bzip2', 'gzip', 'gcc', 'coreutils', 'unzip', 'shadow-utils', 'diffutils', 'cpio', 'bash', 'gawk', 'rpm-build', 'info', 'patch', 'util-linux', 'findutils', 'grep', '--setopt=tsflags=nocontexts'] with env {'TERM': 'vt100', 'SHELL': '/bin/bash', 'HOME': '/project/Peony/build/mock/AXS-8-x86_64-14303/rpmconfig', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'PROMPT_COMMAND': 'printf "\\033]0;<mock-chroot>\\007"', 'PS1': '<mock-chroot> \\s-\\v\\$ ', 'LANG': 'C', '_RPM_VIRTUAL_HOSTNAME': 'Peony-x86-64.asianux.com', 'LC_MESSAGES': 'C.UTF-8'} and shell False
DEBUG util.py:593:  No matches found for the following disable plugin patterns: local, spacewalk
DEBUG util.py:593:  Please register, or you can not connect to Asianux Update Server!
DEBUG util.py:595:  axs8-64-archive                                  52 MB/s |  11 MB     00:00    
DEBUG util.py:595:  axs8-64-pool                                     66 MB/s |  55 MB     00:00    
DEBUG util.py:595:  axs8-64-powertools                               31 MB/s | 2.0 MB     00:00    
DEBUG util.py:595:  axs8-64-powertools-update                        34 MB/s | 1.1 MB     00:00    
DEBUG util.py:595:  axs8-32-archive                                  54 MB/s | 5.9 MB     00:00    
DEBUG util.py:595:  axs8-32-pool                                     58 MB/s |  18 MB     00:00    
DEBUG util.py:595:  axs8-64-devel                                    58 MB/s |  14 MB     00:00    
DEBUG util.py:595:  axs8-32-devel                                    48 MB/s | 8.8 MB     00:00    
DEBUG util.py:595:  axs8-modules-64-archive                          37 MB/s | 2.4 MB     00:00    
DEBUG util.py:595:  axs8-modules-64-pool                             52 MB/s |  16 MB     00:00    
DEBUG util.py:595:  axs8-modules-64-devel                            41 MB/s | 4.4 MB     00:00    
DEBUG util.py:595:  axs8-modules-32-archive                          22 MB/s | 995 kB     00:00    
DEBUG util.py:595:  axs8-modules-32-devel                            28 MB/s | 1.9 MB     00:00    
DEBUG util.py:595:  Fedora 28 - Selected (RPMs)                      16 MB/s | 234 kB     00:00    
DEBUG util.py:595:  Fedora 30 - Selected (RPMs)                     835 kB/s | 4.0 kB     00:00    
DEBUG util.py:595:  Fedora 28 - Selected (RPMs)                      16 MB/s | 234 kB     00:00    
DEBUG util.py:595:  Fedora 30 - Selected (RPMs)                     359 kB/s | 4.0 kB     00:00    
DEBUG util.py:595:  Dependencies resolved.
DEBUG util.py:595:  ============================================================================================
DEBUG util.py:595:   Package                       Arch    Version                        Repository        Size
DEBUG util.py:595:  (88/169): libbabeltrace-1.5.4-3.el8.x86_64.rpm  6.1 MB/s | 199 kB     00:00    
DEBUG util.py:595:  (89/169): libblkid-2.32.1-35.el8.ML.1.x86_64.rp 6.9 MB/s | 218 kB     00:00    
DEBUG util.py:595:  (90/169): libcap-2.48-2.el8.x86_64.rpm           18 MB/s |  73 kB     00:00    
DEBUG util.py:595:  (91/169): libcap-ng-0.7.11-1.el8.x86_64.rpm     8.2 MB/s |  32 kB     00:00    
DEBUG util.py:595:  (92/169): libcom_err-1.45.6-4.el8.x86_64.rpm     14 MB/s |  48 kB     00:00    
DEBUG util.py:595:  (93/169): libcurl-7.61.1-22.el8.x86_64.rpm       25 MB/s | 299 kB     00:00    
DEBUG util.py:595:  (94/169): libdb-5.3.28-42.el8.x86_64.rpm         25 MB/s | 750 kB     00:00    
DEBUG util.py:595:  (95/169): libdb-utils-5.3.28-42.el8.x86_64.rpm   19 MB/s | 148 kB     00:00    
DEBUG util.py:595:  (96/169): libfdisk-2.32.1-35.el8.ML.1.x86_64.rp  22 MB/s | 251 kB     00:00    
DEBUG util.py:595:  (97/169): libffi-3.1-23.el8.ML.1.x86_64.rpm      12 MB/s |  37 kB     00:00    
DEBUG util.py:595:  (98/169): libgcc-8.5.0-10.el8.ML.1.x86_64.rpm    17 MB/s |  79 kB     00:00    
DEBUG util.py:595:  (99/169): libgcrypt-1.8.5-6.el8.x86_64.rpm       15 MB/s | 462 kB     00:00    
DEBUG util.py:595:  (100/169): kernel-headers-4.18.0-372.9.1.el8.x8  18 MB/s | 9.3 MB     00:00    
DEBUG util.py:595:  (101/169): libgomp-8.5.0-10.el8.ML.1.x86_64.rpm 6.3 MB/s | 206 kB     00:00    
DEBUG util.py:595:  (102/169): libgpg-error-1.31-1.0.2.el8.x86_64.r  17 MB/s | 241 kB     00:00    
DEBUG util.py:595:  (103/169): libmount-2.32.1-35.el8.ML.1.x86_64.r 8.9 MB/s | 234 kB     00:00    
DEBUG util.py:595:  (104/169): libmpc-1.1.0-9.1.el8.x86_64.rpm      3.6 MB/s |  60 kB     00:00    
DEBUG util.py:595:  (105/169): libpsl-0.20.2-6.el8.x86_64.rpm       4.5 MB/s |  60 kB     00:00    
DEBUG util.py:595:  (106/169): libnghttp2-1.33.0-3.el8.1.x86_64.rpm 4.6 MB/s |  77 kB     00:00    
DEBUG util.py:595:  (107/169): libpwquality-1.4.4-3.el8.x86_64.rpm  8.2 MB/s | 106 kB     00:00    
DEBUG util.py:595:  (108/169): libselinux-2.9-5.el8.x86_64.rpm      5.5 MB/s | 164 kB     00:00    
DEBUG util.py:595:  (109/169): libsemanage-2.9-8.el8.ML.1.x86_64.rp 9.3 MB/s | 167 kB     00:00    
DEBUG util.py:595:  (110/169): libsmartcols-2.32.1-35.el8.ML.1.x86_  33 MB/s | 177 kB     00:00    
DEBUG util.py:595:  (111/169): libsepol-2.9-3.el8.x86_64.rpm         38 MB/s | 339 kB     00:00    
DEBUG util.py:595:  (112/169): libssh-0.9.6-3.el8.x86_64.rpm         45 MB/s | 215 kB     00:00    
DEBUG util.py:595:  (113/169): libssh-config-0.9.6-3.el8.noarch.rpm 6.3 MB/s |  18 kB     00:00    
DEBUG util.py:595:  (114/169): libstdc++-8.5.0-10.el8.ML.1.x86_64.r  43 MB/s | 453 kB     00:00    
DEBUG util.py:595:  (115/169): libtirpc-1.1.4-6.el8.ML.1.x86_64.rpm  24 MB/s | 112 kB     00:00    
DEBUG util.py:595:  (116/169): libusbx-1.0.23-4.0.1.el8.x86_64.rpm   22 MB/s |  73 kB     00:00    
DEBUG util.py:595:  (117/169): libuuid-2.32.1-35.el8.ML.1.x86_64.rp  28 MB/s |  96 kB     00:00    
DEBUG util.py:595:  (118/169): libxcrypt-4.1.1-6.el8.x86_64.rpm      22 MB/s |  72 kB     00:00    
DEBUG util.py:595:  (119/169): libxcrypt-devel-4.1.1-6.el8.x86_64.r 9.6 MB/s |  24 kB     00:00    
DEBUG util.py:595:  (120/169): libxml2-2.9.7-13.el8.ML.1.x86_64.rpm  40 MB/s | 695 kB     00:00    
DEBUG util.py:595:  (121/169): libzstd-1.4.4-1.el8.x86_64.rpm        30 MB/s | 265 kB     00:00    
DEBUG util.py:595:  (122/169): libstdc++-devel-8.5.0-10.el8.ML.1.x8  36 MB/s | 2.0 MB     00:00    
DEBUG util.py:595:  (123/169): lua-libs-5.3.4-12.el8.x86_64.rpm      25 MB/s | 117 kB     00:00    
DEBUG util.py:595:  (124/169): lz4-libs-1.8.3-3.el8.x86_64.rpm       22 MB/s |  65 kB     00:00    
DEBUG util.py:595:  (125/169): miraclelinux-release-8.4-0.1.el8.ML. 4.0 MB/s |  28 kB     00:00    
DEBUG util.py:595:  (126/169): make-4.2.1-11.el8.ML.1.x86_64.rpm     26 MB/s | 497 kB     00:00    
DEBUG util.py:595:  (127/169): ncurses-base-6.1-9.20180224.el8.noar  16 MB/s |  80 kB     00:00    
DEBUG util.py:595:  (128/169): ncurses-6.1-9.20180224.el8.x86_64.rp  20 MB/s | 386 kB     00:00    
DEBUG util.py:595:  (129/169): ncurses-libs-6.1-9.20180224.el8.x86_  31 MB/s | 333 kB     00:00    
DEBUG util.py:595:  (130/169): nettle-3.4.1-7.el8.x86_64.rpm         19 MB/s | 300 kB     00:00    
DEBUG util.py:595:  (131/169): openldap-2.4.46-18.el8.x86_64.rpm     29 MB/s | 351 kB     00:00    
DEBUG util.py:595:  (132/169): p11-kit-0.23.22-1.el8.x86_64.rpm      28 MB/s | 323 kB     00:00    
DEBUG util.py:595:  (133/169): p11-kit-trust-0.23.22-1.el8.x86_64.r  22 MB/s | 136 kB     00:00    
DEBUG util.py:595:  (134/169): pam-1.3.1-16.el8.x86_64.rpm           30 MB/s | 738 kB     00:00    
DEBUG util.py:595:  (135/169): patch-2.7.6-11.el8.x86_64.rpm         13 MB/s | 138 kB     00:00    
DEBUG util.py:595:  (136/169): openssl-libs-1.1.1k-6.el8.x86_64.rpm  23 MB/s | 1.5 MB     00:00    
DEBUG util.py:595:  (137/169): pcre-8.42-6.el8.x86_64.rpm            22 MB/s | 210 kB     00:00    
DEBUG util.py:595:  (138/169): pcre2-10.32-2.el8.x86_64.rpm          26 MB/s | 245 kB     00:00    
DEBUG util.py:595:  (139/169): platform-python-3.6.8-45.el8.ML.1.x8 9.2 MB/s |  85 kB     00:00    
DEBUG util.py:595:  (140/169): popt-1.18-1.el8.x86_64.rpm           8.3 MB/s |  60 kB     00:00    
DEBUG util.py:595:  (141/169): python-rpm-macros-3-41.el8.noarch.rp 1.8 MB/s |  14 kB     00:00    
DEBUG util.py:595:  (142/169): platform-python-setuptools-39.2.0-6.  32 MB/s | 630 kB     00:00    
DEBUG util.py:595:  (143/169): python-srpm-macros-3-41.el8.noarch.r 2.7 MB/s |  14 kB     00:00    
DEBUG util.py:595:  (144/169): python3-pip-wheel-9.0.3-22.el8.noarc  23 MB/s | 892 kB     00:00    
DEBUG util.py:595:  (145/169): python3-rpm-macros-3-41.el8.noarch.r 1.7 MB/s |  13 kB     00:00    
DEBUG util.py:595:  (146/169): python3-setuptools-wheel-39.2.0-6.el  19 MB/s | 286 kB     00:00    
DEBUG util.py:595:  (147/169): qt5-srpm-macros-5.15.2-1.el8.noarch. 1.2 MB/s | 9.5 kB     00:00    
DEBUG util.py:595:  (148/169): redhat-release-8.6-0.1.el8.ML.1.x86_ 1.7 MB/s |  15 kB     00:00    
DEBUG util.py:595:  (149/169): redhat-rpm-config-129-1.el8.noarch.r 8.5 MB/s |  87 kB     00:00    
DEBUG util.py:595:  (150/169): rpm-4.14.3-23.el8.x86_64.rpm          25 MB/s | 542 kB     00:00    
DEBUG util.py:595:  (151/169): rpm-build-4.14.3-23.el8.x86_64.rpm    18 MB/s | 173 kB     00:00    
DEBUG util.py:595:  (152/169): rpm-build-libs-4.14.3-23.el8.x86_64.  14 MB/s | 156 kB     00:00    
DEBUG util.py:595:  (153/169): rpm-libs-4.14.3-23.el8.x86_64.rpm     22 MB/s | 344 kB     00:00    
DEBUG util.py:595:  (154/169): sed-4.5-5.el8.ML.2.x86_64.rpm         21 MB/s | 297 kB     00:00    
DEBUG util.py:595:  (155/169): setup-2.12.2-6.el8.noarch.rpm         16 MB/s | 180 kB     00:00    
DEBUG util.py:595:  (156/169): shadow-utils-4.6-16.el8.x86_64.rpm    28 MB/s | 1.2 MB     00:00    
DEBUG util.py:595:  (157/169): sqlite-libs-3.26.0-15.el8.x86_64.rpm  24 MB/s | 580 kB     00:00    
DEBUG util.py:595:  (158/169): glibc-all-langpacks-2.28-189.1.el8.M  15 MB/s |  25 MB     00:01    
DEBUG util.py:595:  (159/169): systemd-libs-239-58.el8.ML.1.x86_64.  15 MB/s | 1.1 MB     00:00    
DEBUG util.py:595:  (160/169): tpm2-tss-2.3.2-4.el8.x86_64.rpm       12 MB/s | 274 kB     00:00    
DEBUG util.py:595:  (161/169): python3-libs-3.6.8-45.el8.ML.1.x86_6  20 MB/s | 7.8 MB     00:00    
DEBUG util.py:595:  (162/169): tar-1.30-5.el8.x86_64.rpm            9.6 MB/s | 837 kB     00:00    
DEBUG util.py:595:  (163/169): tzdata-2022a-1.el8.ML.1.noarch.rpm   9.0 MB/s | 473 kB     00:00    
DEBUG util.py:595:  (164/169): unzip-6.0-46.el8.ML.1.x86_64.rpm      21 MB/s | 195 kB     00:00    
DEBUG util.py:595:  (165/169): which-2.21-17.el8.ML.1.x86_64.rpm    3.1 MB/s |  48 kB     00:00    
DEBUG util.py:595:  (166/169): zlib-1.2.11-18.el8.x86_64.rpm        6.3 MB/s | 101 kB     00:00    
DEBUG util.py:595:  (167/169): zstd-1.4.4-1.el8.x86_64.rpm           10 MB/s | 392 kB     00:00    
DEBUG util.py:595:  (168/169): util-linux-2.32.1-35.el8.ML.1.x86_64  15 MB/s | 2.5 MB     00:00    
DEBUG util.py:595:  (169/169): gdb-headless-8.2-18.el8.x86_64.rpm    21 MB/s | 3.7 MB     00:00    
DEBUG util.py:595:  --------------------------------------------------------------------------------
DEBUG util.py:595:  Total                                            49 MB/s | 159 MB     00:03     
DEBUG util.py:595:  Running transaction check
DEBUG util.py:593:  warning: Generating 18 missing index(es), please wait...
DEBUG util.py:595:  Transaction check succeeded.
DEBUG util.py:595:  Running transaction test
DEBUG util.py:595:  Transaction test succeeded.
DEBUG util.py:595:  Running transaction
DEBUG util.py:595:    Running scriptlet: filesystem-3.8-6.el8.x86_64                            1/1 
DEBUG util.py:595:    Preparing        :                                                        1/1 
DEBUG util.py:595:    Installing       : libgcc-8.5.0-10.el8.ML.1.x86_64                      1/169 
DEBUG util.py:595:    Running scriptlet: libgcc-8.5.0-10.el8.ML.1.x86_64                      1/169 
DEBUG util.py:595:    Installing       : crypto-policies-20211116-1.gitae470d6.el8.noarch     2/169 
DEBUG util.py:595:    Running scriptlet: crypto-policies-20211116-1.gitae470d6.el8.noarch     2/169 
DEBUG util.py:595:    Installing       : python3-setuptools-wheel-39.2.0-6.el8.noarch         3/169 
DEBUG util.py:595:    Installing       : python3-pip-wheel-9.0.3-22.el8.noarch                4/169 
DEBUG util.py:595:    Installing       : python-srpm-macros-3-41.el8.noarch                   5/169 
DEBUG util.py:595:    Installing       : python-rpm-macros-3-41.el8.noarch                    6/169 
DEBUG util.py:595:    Installing       : python3-rpm-macros-3-41.el8.noarch                   7/169 
DEBUG util.py:595:    Installing       : tzdata-2022a-1.el8.ML.1.noarch                       8/169 
DEBUG util.py:595:    Installing       : qt5-srpm-macros-5.15.2-1.el8.noarch                  9/169 
DEBUG util.py:595:    Installing       : ncurses-base-6.1-9.20180224.el8.noarch              10/169 
DEBUG util.py:595:    Installing       : libssh-config-0.9.6-3.el8.noarch                    11/169 
DEBUG util.py:595:    Installing       : kernel-headers-4.18.0-372.9.1.el8.x86_64            12/169 
DEBUG util.py:595:    Installing       : go-srpm-macros-2-17.el8.noarch                      13/169 
DEBUG util.py:595:    Installing       : asianux-release-8.0-10.el8.x86_64                   14/169 
DEBUG util.py:595:    Installing       : miraclelinux-release-8.4-0.1.el8.ML.3.x86_64        15/169 
DEBUG util.py:595:    Installing       : setup-2.12.2-6.el8.noarch                           16/169 
DEBUG util.py:595:  warning: /etc/hosts created as /etc/hosts.rpmnew
DEBUG util.py:595:    Running scriptlet: setup-2.12.2-6.el8.noarch                           16/169 
DEBUG util.py:595:    Installing       : filesystem-3.8-6.el8.x86_64                         17/169 
DEBUG util.py:595:    Installing       : basesystem-11-5.el8.noarch                          18/169 
DEBUG util.py:595:    Installing       : pcre2-10.32-2.el8.x86_64                            19/169 
DEBUG util.py:595:    Installing       : libselinux-2.9-5.el8.x86_64                         20/169 
DEBUG util.py:595:    Installing       : ncurses-libs-6.1-9.20180224.el8.x86_64              21/169 
DEBUG util.py:595:    Installing       : glibc-all-langpacks-2.28-189.1.el8.ML.1.x86_64      22/169 
DEBUG util.py:595:    Installing       : glibc-gconv-extra-2.28-189.1.el8.ML.1.x86_64        23/169 
DEBUG util.py:595:    Running scriptlet: glibc-gconv-extra-2.28-189.1.el8.ML.1.x86_64        23/169 
DEBUG util.py:595:    Installing       : glibc-common-2.28-189.1.el8.ML.1.x86_64             24/169 
DEBUG util.py:595:    Running scriptlet: glibc-2.28-189.1.el8.ML.1.x86_64                    25/169 
DEBUG util.py:595:    Installing       : glibc-2.28-189.1.el8.ML.1.x86_64                    25/169 
DEBUG util.py:595:    Running scriptlet: glibc-2.28-189.1.el8.ML.1.x86_64                    25/169 
DEBUG util.py:595:    Installing       : bash-4.4.20-3.el8.ML.1.x86_64                       26/169 
DEBUG util.py:595:    Running scriptlet: bash-4.4.20-3.el8.ML.1.x86_64                       26/169 
DEBUG util.py:595:    Installing       : libsepol-2.9-3.el8.x86_64                           27/169 
DEBUG util.py:595:    Running scriptlet: libsepol-2.9-3.el8.x86_64                           27/169 
DEBUG util.py:595:    Installing       : zlib-1.2.11-18.el8.x86_64                           28/169 
DEBUG util.py:595:    Installing       : info-6.5-7.el8.ML.1.x86_64                          29/169 
DEBUG util.py:595:    Installing       : bzip2-libs-1.0.6-26.el8.x86_64                      30/169 
DEBUG util.py:595:    Installing       : gmp-1:6.1.2-10.el8.x86_64                           31/169 
DEBUG util.py:595:    Running scriptlet: gmp-1:6.1.2-10.el8.x86_64                           31/169 
DEBUG util.py:595:    Installing       : xz-libs-5.2.4-3.el8.x86_64                          32/169 
DEBUG util.py:595:    Installing       : elfutils-libelf-0.186-1.el8.ML.1.x86_64             33/169 
DEBUG util.py:595:    Installing       : libstdc++-8.5.0-10.el8.ML.1.x86_64                  34/169 
DEBUG util.py:595:    Running scriptlet: libstdc++-8.5.0-10.el8.ML.1.x86_64                  34/169 
DEBUG util.py:595:    Installing       : libxcrypt-4.1.1-6.el8.x86_64                        35/169 
DEBUG util.py:595:    Installing       : mpfr-3.1.6-1.el8.x86_64                             36/169 
DEBUG util.py:595:    Running scriptlet: mpfr-3.1.6-1.el8.x86_64                             36/169 
DEBUG util.py:595:    Installing       : readline-7.0-10.el8.x86_64                          37/169 
DEBUG util.py:595:    Running scriptlet: readline-7.0-10.el8.x86_64                          37/169 
DEBUG util.py:595:    Installing       : sqlite-libs-3.26.0-15.el8.x86_64                    38/169 
DEBUG util.py:595:    Installing       : libcap-2.48-2.el8.x86_64                            39/169 
DEBUG util.py:595:    Installing       : libzstd-1.4.4-1.el8.x86_64                          40/169 
DEBUG util.py:595:    Installing       : popt-1.18-1.el8.x86_64                              41/169 
DEBUG util.py:595:    Installing       : libcom_err-1.45.6-4.el8.x86_64                      42/169 
DEBUG util.py:595:    Running scriptlet: libcom_err-1.45.6-4.el8.x86_64                      42/169 
DEBUG util.py:595:    Installing       : libuuid-2.32.1-35.el8.ML.1.x86_64                   43/169 
DEBUG util.py:595:    Running scriptlet: libuuid-2.32.1-35.el8.ML.1.x86_64                   43/169 
DEBUG util.py:595:    Installing       : chkconfig-1.19.1-1.el8.x86_64                       44/169 
DEBUG util.py:595:    Installing       : libunistring-0.9.9-3.el8.x86_64                     45/169 
DEBUG util.py:595:    Installing       : libattr-2.4.48-3.el8.x86_64                         46/169 
DEBUG util.py:595:    Installing       : libacl-2.2.53-1.el8.x86_64                          47/169 
DEBUG util.py:595:    Installing       : sed-4.5-5.el8.ML.2.x86_64                           48/169 
DEBUG util.py:595:    Running scriptlet: sed-4.5-5.el8.ML.2.x86_64                           48/169 
DEBUG util.py:595:    Installing       : libffi-3.1-23.el8.ML.1.x86_64                       49/169 
DEBUG util.py:595:    Installing       : libgpg-error-1.31-1.0.2.el8.x86_64                  50/169 
DEBUG util.py:595:    Installing       : lua-libs-5.3.4-12.el8.x86_64                        51/169 
DEBUG util.py:595:    Installing       : p11-kit-0.23.22-1.el8.x86_64                        52/169 
DEBUG util.py:595:    Installing       : libidn2-2.2.0-1.el8.x86_64                          53/169 
DEBUG util.py:595:    Installing       : libmpc-1.1.0-9.1.el8.x86_64                         54/169 
DEBUG util.py:595:    Installing       : file-libs-5.33-20.el8.x86_64                        55/169 
DEBUG util.py:595:    Installing       : file-5.33-20.el8.x86_64                             56/169 
DEBUG util.py:595:    Installing       : libgcrypt-1.8.5-6.el8.x86_64                        57/169 
DEBUG util.py:595:    Running scriptlet: libgcrypt-1.8.5-6.el8.x86_64                        57/169 
DEBUG util.py:595:    Installing       : unzip-6.0-46.el8.ML.1.x86_64                        58/169 
DEBUG util.py:595:    Installing       : findutils-1:4.6.0-20.el8.x86_64                     59/169 
DEBUG util.py:595:    Running scriptlet: findutils-1:4.6.0-20.el8.x86_64                     59/169 
DEBUG util.py:595:    Installing       : elfutils-default-yama-scope-0.186-1.el8.ML.1.noa    60/169 
